  ChessNNpc.cpp
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(7,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3613,58): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3630,38): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3638,49): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3843,51): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3847,36): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3859,51): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3863,36): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3874,36): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3878,44): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3925,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3948,66): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4465,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4465,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4468,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4468,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4472,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4472,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4482,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4482,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4485,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4485,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4499,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4499,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4500,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4500,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4513,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4513,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4514,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
