  ChessNNpc.cpp
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(7,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3661,62): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3665,64): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3683,38): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3691,49): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3935,70): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3951,30): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3982,40): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4401,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4401,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4404,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4404,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4408,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4408,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4418,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4418,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4421,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
